2025-10-22 18:45:28.325 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 23444 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 18:45:28.330 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 18:45:29.760 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 18:45:29.773 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 18:45:29.773 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 18:45:29.820 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 18:45:29.821 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1446 ms
2025-10-22 18:45:30.325 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 18:45:31.561 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 18:45:32.049 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 18:45:32.058 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 4.257 seconds (process running for 5.106)
2025-10-22 18:45:32.107 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 18:45:32.108 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 18:45:32.109 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-22 18:45:32.271 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 18:45:32.555 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a6fa478
2025-10-22 18:45:32.558 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 18:45:32.659 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMDUwNzk5LCJleHAiOjE3NjExMzcxOTl9.mUciXgkRG0ss0sf8_SY7ucinpl4zjAsnpRxXpxw3Bi8
2025-10-22 18:45:32.660 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMDUwNzk5LCJleHAiOjE3NjExMzcxOTl9.mUciXgkRG0ss0sf8_SY7ucinpl4zjAsnpRxXpxw3Bi8
2025-10-22 18:45:32.660 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: null
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: null
2025-10-22 18:46:30.096 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: null
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:46:49.839 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:57:06.626 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 18:57:06.635 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 18:57:06.644 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-22 18:57:06.650 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-22 18:57:11.646 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 3684 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 18:57:11.651 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 18:57:12.869 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 18:57:12.885 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 18:57:12.885 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 18:57:12.934 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 18:57:12.934 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1236 ms
2025-10-22 18:57:13.312 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 18:57:14.483 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 18:57:14.854 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 18:57:14.862 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 3.701 seconds (process running for 4.253)
2025-10-22 18:58:29.574 [http-nio-8080-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 18:58:29.574 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 18:58:29.576 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-10-22 18:58:29.777 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 18:58:30.101 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7cb12c4e
2025-10-22 18:58:30.102 [http-nio-8080-exec-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 18:58:30.236 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:30.237 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:30.237 [http-nio-8080-exec-6] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:58:30.347 [http-nio-8080-exec-6] ERROR o.z.o.c.e.GlobalExceptionHandler - 业务异常: 订单状态不支持支付
2025-10-22 18:58:57.875 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:57.876 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:58:57.876 [http-nio-8080-exec-4] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:58:57.900 [http-nio-8080-exec-4] ERROR o.z.o.c.e.GlobalExceptionHandler - 业务异常: 商品不存在
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 18:59:15.751 [http-nio-8080-exec-7] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 18:59:16.327 [http-nio-8080-exec-7] ERROR o.z.o.c.e.GlobalExceptionHandler - 系统异常: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
### The error may exist in org/zewang/ordersystem/mapper/mq/OutboxMapper.java (best guess)
### The error may involve org.zewang.ordersystem.mapper.mq.OutboxMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO outbox_messages  ( topic, message_key, message_body, message_status, retry_count, max_retry_count,   created_time )  VALUES (  ?, ?, ?, ?, ?, ?,   ?  )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
; Data truncation: Invalid JSON text: "Invalid value." at position 0 in value for column 'outbox_messages.message_body'.
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:120)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy116.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 122 common frames omitted
2025-10-22 19:09:58.330 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 19:09:58.346 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 19:09:58.356 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-22 19:09:58.362 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-10-22 19:10:03.573 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 14568 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 19:10:03.575 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 19:10:04.772 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 19:10:04.786 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 19:10:04.786 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 19:10:04.834 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 19:10:04.834 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1213 ms
2025-10-22 19:10:05.186 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 19:10:06.179 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 19:10:06.551 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 19:10:06.558 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 3.476 seconds (process running for 4.037)
2025-10-22 19:10:33.620 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-22 19:10:33.633 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-22 19:10:35.820 [main] INFO  o.z.o.OrderSystemApplication - Starting OrderSystemApplication using Java 21.0.8 with PID 14928 (D:\Zewang\PROJECTS\order-system\target\classes started by zewan in D:\Zewang\PROJECTS\order-system)
2025-10-22 19:10:35.823 [main] INFO  o.z.o.OrderSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-10-22 19:10:36.955 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-10-22 19:10:36.967 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-10-22 19:10:36.968 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-22 19:10:37.010 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-10-22 19:10:37.011 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1143 ms
2025-10-22 19:10:37.366 [main] DEBUG o.z.o.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-10-22 19:10:38.177 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-10-22 19:10:38.538 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-22 19:10:38.547 [main] INFO  o.z.o.OrderSystemApplication - Started OrderSystemApplication in 3.228 seconds (process running for 4.003)
2025-10-22 19:10:43.693 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22 19:10:43.694 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-22 19:10:43.695 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-22 19:10:43.843 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-22 19:10:44.077 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64ae2ff1
2025-10-22 19:10:44.078 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-22 19:10:44.141 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:10:44.142 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:10:44.142 [http-nio-8080-exec-2] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 19:10:44.237 [http-nio-8080-exec-2] INFO  o.z.o.s.order.impl.OrderServiceImpl - 订单创建成功：ORD202510221910445013
2025-10-22 19:10:58.910 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Authorization header: Bearer eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:10:58.910 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted JWT: eyJhbGciOiJIUzI1NiJ9.eyJwZXJtaXNzaW9ucyI6WyJvcmRlcnM6bWFuYWdlIiwidXNlcnM6bWFuYWdlIiwicHJvZHVjdHM6bWFuYWdlIl0sInJvbGVzIjpbIkFETUlOIl0sInN1YiI6ImFkbWluIiwiaWF0IjoxNzYxMTI5OTMyLCJleHAiOjE3NjEyMTYzMzJ9.o9hbewXkzcVv_Pg_r_C-fX12rNbz5xMIT3m6EMTKCxM
2025-10-22 19:10:58.910 [http-nio-8080-exec-3] DEBUG o.z.o.s.JwtAuthenticationFilter - Extracted username: admin
2025-10-22 19:10:59.802 [http-nio-8080-exec-3] ERROR o.z.o.c.e.GlobalExceptionHandler - 系统异常: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
### The error may exist in org/zewang/ordersystem/mapper/payment/PaymentMapper.java (best guess)
### The error may involve org.zewang.ordersystem.mapper.payment.PaymentMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO payments  ( payment_id, order_id,  amount, payment_type, status, callback_url, pay_url,  create_time, update_time )  VALUES (  ?, ?,  ?, ?, ?, ?, ?,  ?, ?  )
### Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
; Field 'user_id' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy76.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:59)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy100.insert(Unknown Source)
	at org.zewang.ordersystem.service.payment.impl.PaymentServiceImpl.createPayment(PaymentServiceImpl.java:76)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at org.zewang.ordersystem.service.payment.impl.PaymentServiceImpl$$SpringCGLIB$$0.createPayment(<generated>)
	at org.zewang.ordersystem.controller.payment.PaymentController.createPayment(PaymentController.java:34)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
